semana,sabor_producto,clima,feriado,promocion,redes_sociales,unidades_vendidas
40,vainilla,soleado,sí,sí,no,44
18,dulce de leche,lluvioso,sí,no,no,36
37,frutilla,lluvioso,sí,sí,no,33
18,vainilla,lluvioso,sí,sí,sí,39
16,limón,nublado,sí,no,no,28
29,chocolate,lluvioso,sí,no,no,32
30,limón,nublado,sí,sí,no,40
43,frutilla,soleado,no,sí,no,37
32,frutilla,nublado,no,no,sí,36
32,frutilla,lluvioso,sí,sí,sí,47
51,limón,soleado,sí,sí,no,40
1,limón,soleado,sí,no,sí,33
6,frutilla,nublado,sí,no,sí,32
26,frutilla,lluvioso,sí,no,sí,30
1,vainilla,nublado,sí,sí,sí,45
44,limón,soleado,sí,no,sí,35
45,vainilla,nublado,sí,sí,no,34
47,chocolate,soleado,no,no,no,30
25,vainilla,lluvioso,sí,sí,sí,43
42,vainilla,nublado,no,sí,sí,38
40,limón,soleado,sí,sí,sí,38
38,limón,nublado,no,no,sí,24
18,chocolate,soleado,no,sí,no,39
34,dulce de leche,lluvioso,sí,no,no,42
4,vainilla,nublado,no,sí,sí,39
41,dulce de leche,soleado,sí,no,no,40
25,dulce de leche,nublado,no,sí,no,39
2,dulce de leche,soleado,sí,no,sí,42
4,limón,lluvioso,no,no,no,20
6,dulce de leche,lluvioso,sí,no,sí,40
6,dulce de leche,soleado,sí,no,no,47
41,chocolate,nublado,no,sí,sí,40
6,limón,soleado,no,sí,no,38
48,vainilla,soleado,sí,sí,sí,42
32,frutilla,lluvioso,no,sí,no,30
48,frutilla,lluvioso,sí,sí,no,39
18,dulce de leche,soleado,no,sí,no,48
33,frutilla,soleado,no,sí,no,36
17,chocolate,lluvioso,sí,sí,sí,39
1,vainilla,soleado,no,no,no,25
12,chocolate,lluvioso,no,sí,no,33
27,frutilla,nublado,sí,no,sí,40
44,chocolate,soleado,sí,sí,no,42
30,frutilla,nublado,no,sí,no,31
24,vainilla,nublado,no,sí,no,33
38,limón,soleado,sí,sí,sí,43
2,vainilla,lluvioso,no,sí,no,25
49,limón,lluvioso,no,sí,sí,34
16,limón,nublado,sí,sí,no,31
3,vainilla,lluvioso,no,no,no,18
38,chocolate,lluvioso,sí,no,sí,40
37,chocolate,nublado,sí,sí,no,42
21,limón,lluvioso,no,no,no,18
15,chocolate,soleado,sí,sí,sí,46
11,limón,nublado,no,no,sí,29
23,vainilla,nublado,no,no,no,21
6,vainilla,lluvioso,no,sí,sí,34
10,chocolate,lluvioso,sí,no,no,35
4,frutilla,nublado,sí,sí,no,43
36,dulce de leche,soleado,sí,no,sí,44
8,chocolate,soleado,sí,sí,sí,51
24,chocolate,lluvioso,no,sí,sí,35
13,limón,soleado,sí,no,sí,29
30,chocolate,soleado,no,no,no,28
25,limón,soleado,no,sí,sí,36
18,limón,soleado,sí,sí,no,40
27,dulce de leche,nublado,sí,sí,no,49
9,limón,soleado,sí,sí,no,38
31,dulce de leche,nublado,no,no,no,34
12,chocolate,nublado,sí,sí,no,38
52,limón,lluvioso,no,sí,sí,27
16,vainilla,nublado,sí,sí,no,38
12,vainilla,soleado,no,no,sí,32
37,dulce de leche,soleado,sí,no,no,40
32,chocolate,soleado,sí,sí,sí,45
34,limón,soleado,no,sí,sí,37
46,vainilla,nublado,sí,sí,sí,46
46,vainilla,soleado,no,sí,no,41
26,dulce de leche,soleado,no,no,no,35
11,limón,lluvioso,no,no,sí,26
45,dulce de leche,nublado,sí,sí,no,47
47,frutilla,soleado,sí,sí,no,48
3,vainilla,lluvioso,no,sí,sí,36
10,frutilla,lluvioso,sí,sí,no,38
11,chocolate,lluvioso,no,no,sí,30
14,vainilla,lluvioso,sí,no,no,23
47,chocolate,soleado,no,no,no,30
27,limón,nublado,no,no,sí,28
51,dulce de leche,lluvioso,sí,sí,no,41
52,chocolate,nublado,sí,no,no,31
5,frutilla,soleado,no,sí,sí,46
6,frutilla,lluvioso,no,sí,no,38
11,dulce de leche,nublado,sí,sí,sí,52
